"New E-Goi Customers","Novos Clientes E-Goi"
"This campaign has segments or will be sent to multiple Lists. Because of that it will have to be sent next time your cron runs.","Esta campanha tem segmentos ou será enviada para múltiplas Listas. Por isso mesmo, apenas será enviada da próxima vez que o seu cron correr"
"Campaign Sent Successfully!","Campanha Enviada com Sucesso!"
"The campaign has been canceled.","A campanha foi cancelada"
"An error occurred while canceling the campaign. Please review the log and try again.","Ocorreu um erro ao cancelar a campanha. Por favor veja o registo de erros e tente novamente."
"Unable to find a campaign to cancel.","Não foi possível encontrar a campanha a cancelar."
"Please select event(s).","Por favor selecione os evento(s)"
"Total of %d record(s) were deleted.","Um total de %d registos foram removidos"
"Invalid Follow Up Type","Tipo de Follow Up inválido"
"Campaign not found","Campanha não encontrada"
"Follow Up does not exist","O Follow Up não existe"
"You can't create follow ups for recurring campaigns. Follow Up is inactive.","Não pode criar Follow Up para campanhas recorrentes. Follow Up está agora inativo"
"The Follow Up has been saved.","O Follow Up foi guardado"
"An error occurred while saving the Follow Up data. Please review the log and try again.","Ocorreu um erro ao guardar o Follow Up. Por favor analise o registo de erros e tente novamente"
"The Follow Up has been deleted.","O Follow Up foi removido"
"An error occurred while deleting the Follow Up. Please review the log and try again.","Ocorreu um erro ao remover o Follow Up. Por favor analise o registo de erros e tente mais tarde."
"Unable to find a Follow Up to delete.","Não foi possível encontrar o Follow Up a remover"
"Please select customer(s).","Por favor selecione o(s) cliente(s)"
"Total of %d record(s) were reverted.","Um total de %d registos foram revertidos"
"Total of %d record(s) were updated.","Um total de %d registos foram atualizados"
"This rule no longer exists.","Esta regra já não existe."
"New List","Nova Lista"
"List was successfully saved","Lista guardada com sucesso"
"Unable to find List to save","Não foi possível encontrar a Lista a guardar"
"Report not ready yet","O relatório ainda não se encontra disponível"
"This segment no longer exists.","O segmento não existe"
"New Segment","Novo Segmento"
"Edit Segment","Editar Segmento"
"Wrong Segment specified.","Segmento especificado inválido"
"The segment has been saved.","O segmento foi guardado"
"An error occurred while saving the segment data. Please review the log and try again.","Ocorreu um erro ao guardar os dados do segmento. Por favor veja o registo de erros e tente novamente."
"Segment was successfully deleted","Segmento removido com sucesso"
"Another update is already being processed. Please wait until it finishes.","Já existe um outro proceso a decorrer. Por favor aguarde que este termine"
"Segment successfully refreshed","Segmento Atualizado com sucesso"
"Segment will be built next time the cron runs","O segmento será atualizado da próxima vez que o cron correr"
"Splits A/B","Ensaios A/B"
"Edit","Editar"
"Split Campaign does not exist","Campanha de Ensaio não existe"
"Your deploy date cannot be earlier then <now>.","A sua data de envio não pode ser anterior à atual"
"Split Campaign was successfully saved","Campanha Ensaio guardada com sucesso"
"Unable to find Split Campaign to save","Não foi encontrada a campanha de Ensaio a enviar"
"Invalid Version","Versão de campanha inválida"
"Unable to find Split Campaign","Não foi encontrada a campanha de ensaio"
"Unable to perform action. Please verify all requisites","Não foi possível realizar a ação. Verifique os requisitos"
"Split Campaign was successfully deleted","Campanha de Ensaio removida com sucesso"
"Report","Reportar"
"Subscriber Manager","Gestão Subscritor"
"Subscriber does not exist","O subscritor não existe"
"Subscriber was successfully saved","Subscritor guardado com sucesso"
"Unable to find subscriber to save","Não foi possível encontrar o subscritor a guardar"
"Subscriber was successfully deleted","Subscritor removido com sucesso"
"Templates Manager","Gestão Modelos"
"Template does not exist","O modelo não existe"
"Template was successfully saved","Modelo guardado com sucesso"
"Unable to find template to save","Não foi encontrado o Modelo a guardar"
"Template was successfully deleted","Modelo removido com sucesso"
"Urls","URLs"
"E-Goi Email Marketing","E-Goi Email Marketing"
"Configuration","Configuração"
"APi Key","Chave API"
"Newsletter Subscription","Subscrição Newsletter"
"Require Subscription Confirmation","Requerer confirmação cubscrição"
"SMS Comments","Comentários SMS"
"Number","Número"
"SMS sender's","Remetentes SMS"
"Invoices","Faturas"
"Enable sending SMS comments in Invoices","Permitir envios de SMS em Faturas"
"Orders","Encomendas"
"Enable sending SMS comments in Orders","Permitir envios de SMS em Encomendas"
"Shippments","Envios"
"Enable sending SMS comments in Shippments","Permitir envios de SMS em Envios"
"Credit Memo","Nota Crédito"
"Enable sending SMS comments in Credit Memos","Permitir envios de SMS em Notas de Crédito"
"Instant SMS Notifications","Notificações SMS instantâneas"
"Recipients","Destinatários"
"This Phone list comes from the 'Mag Administrators' List","A lista de números vem dos subscritores da Lista Mag Administrators"
"New Order","Nova Encomenda"
"Sends a Notification when a new Order is received","Envia uma notificação SMS quando é recebida uma nova encomenda"
"New Review","Nova Análise"
"Sends a Notification when a new Review is received","Envia uma notificação SMS quando é enviada uma nova análise a produto"
"New Tag","Nova Etiqueta"
"Sends a Notification when a new Tag is received","Envia uma notificação SMS quando é submetida uma nova etiqueta"
"Contact","Contacto"
"Sends a new SMS Notification when a new contact from the contact-us page is made","Envia uma notificação SMS quando é submetido o formulário da página de contactos"
"Daily Report By SMS","Enviar relatório diário por SMS"
"Enable","Ativar"
"Reports sent are form the previous day","Os relatórios enviados referem-se ao dia anterior"
"Send Report Time:","Hora Envio Relatório:"
"Account - New","Conta - Nova"
"Campaign - Open","Campanha - Abertura"
"Campaign - Clicked Any Campaign Link","Campanha - Clique em qualquer ligação"
"Campaign - Clicked Specific Campaign Link","Campanha - Clique numa ligação específica"
"Search - New","Pesquisa - Nova"
"Order - New Order","Encomenda - Nova Encomenda"
"Order - Bought Specific Product","Encomenda - Comprou produto específico"
"Order - Order Status Changes","Encomenda - Estado Encomenda Alterado"
"Yearly","Anualmente"
"Sunday","Domingo"
"Monday","Segunda"
"Tuesday","Terça"
"Wednesday","Quarta"
"Thursday","Quinta"
"Friday","Sexta"
"Saturday","Sábado"
"January","Janeiro"
"February","Fevereiro"
"March","Março"
"April","Abril"
"May","Maio"
"June","Junho"
"July","Julho"
"August","Agosto"
"September","Setembro"
"October","Outubro"
"November","Novembro"
"December","Dezembro"
"Specific Day","Dia específico"
"On the %s %s of the month","No %s %s do mês"
"On the last %s of the month","No(a) último(a) %s do mês"
"Last Day of the Month ","Último dia do mês"
"Dynamic Day","Dia Dinâmico"
"An error occurred while trying to send a campaing.","Ocorreu um erro ao tentar enviar a campanha."
"E-Goi service response: %s","Resposta do serviço E-Goi: %s"
"Data sent to E-GOi:","Data enviada para E-Goi:"
"Campaign Report: ERROR","Relatório Campanha: Erro"
"Magento E-Goi Extension","Extensão Magento E-Goi"
"Mag report: %s; ","Relatório: %s"
"Didn't Open the Message","Não abriu a Mensagem"
"Open the Message","Abriu a Mensagem"
"Didn't click the Message","Não clicou na Mensagem"
"Click the Message","Clicou na Mensagem"
"No Conversion","Sem conversão"
"Converted","Com conversão"
"Used For Customer SMS Notifications","Utilizado para notificar Clientes por SMS"
"Your background data sync updates have finished.","A sincronização de dados foi finalizada"
"Your background segments updates have finished. Click <a href=""%s"">here</a> to view the results","Os segmentos que estavam a ser atualizados em segundo plano terminaram. Clique <a href=""%s"">aqui</a> para ver os resultados"
"New contact submission. From: %s. Email: %s. Store: %s","Nova submissão de contacto: From: %s. Email: %s. Loja: %s"
"New tag submitted: %s. Store: %s","Nova Etiquete submetida: %s. Loja: %s"
"New review from %s. Store: %s. Title: %s","Nova análise de %s. Loja: %s. Título: %s"
"New order for: %s. Order total: %s. Base subtotal: %s","Nova encomenda para: %s. Total: %s. Subtotal: %s"
"Products Attributes","Atributos de Produtos"
"Related Products From Last Completed Order","Produtos relacionados da encomenda anterior"
"Related Products From Previous Completed Orders","Produtos relacionados de encomendas anteriores"
"Products In Abandoned Cart","Produtos abandonados no carrinho"
"Categories Views","Visualizações Categorias"
"Wishlist Items","Itens nos Favoritos"
"Product Views","Visualizações de Produtos"
"Recent Added","Adicionados Recentemente"
"Days with an abandoned cart","Dias com carrinho abandonado"
"Days to anniversary","Dias para o aniversário"
"Customer Age","Idade Cliente"
"Days with a pending payment for an order","Dias com pagamento pendente de encomenda"
"Days since last complete order","Dias desde a última encomenda finalizada "
"Days since first complete order","Dias desde a primeira encomenda finalizada"
"Days since last review","Dias desde a última anºalise"
"Days since last product tagged","Dias desde o último produto etiquetado"
"Days since account creation","Dias desde criação conta"
"Number of Reviews","Número de análises"
"Number of Tags","Número de Etiquetas"
"Number of Completed Orders","Número de Encomendas finalizadas"
"Percentage of Completed Orders","Percentagem de Encomendas Finalizadas"
"Lifetime Sales Amount","Montante Total Encomendas"
"Lifetime Sales Average","Média Global Montante Encomendas"
"Percentage of Global Average Order Amount","Percentagem Média Global Montante Encomenda"
"Subtotal","Subtotal"
"Total Items Quantity","Qtd. Total Itens"
"Total Weight","Peso Total"
"Payment Method","Método de Pagamento"
"Shipping Method","Método de Envio"
"Shipping Postcode","Código Postal Envio"
"Shipping Region","Região Envio"
"Shipping State/Province","Estado/Província Envio"
"Shipping Country","País de Envio"
"Ordered Date","Data Encomenda"
"Conditions Combination","Combinação de Condições"
"Customer Attribute","Atributo Cliente"
"Customer Activity","Atividade Cliente"
"Newsletter Activity","Atividade Newsletter"
"Previous Order - Cart Attribute","Encomendas Anteriores - Atributo Carrinho"
"Previous Order - Product Attribute","Encomendas Anteriores - Atributos Produto"
"Attribute Set","Grupo de Atributos"
"Category","Categoria"
"Percentage of Clicks Vs Opens","Percentagem de Cliques Vs Abertos"
"Percentage of Clicks Vs Sent","Percentagem de Cliques Vs Enviados"
"Percentage of Opens Vs Sent","Percentagem de Aberturas Vs Enviados"
"Percentage Conversions Vs Sent","Percentagem de Conversões Vs Enviados"
"Conversions Amount","Montante das Conversões"
"Conversions Number","Número Conversões"
"Quantity in cart","Qtd no carrinho"
"Price in cart","Preço no carrinho"
"Row total in cart","Total Linha Carrinho"
"-- None --","-- Nenhum --"
"Manually","Manualmente"
"-- Please Choose --","-- Por Favor Selecione --"
"Account Data","Dados Conta"
"Extension News","Novidades Extensão"
"Extension Info","Informação Extensão"
"Current Version","Versão Atual"
"Latest Version","Mais Recente"
"You are running an outdated version of this extension. Please update as soon as possible.","Está a utilizar uma versão desatualizada da extensão. Por favor atualize-a assim que possível."
"You are running the latest version of this extension.","Está a utilizar a última versão da extensão"
"Informations/Requests","Informações/Pedidos"
"Click <a href=""%s"">here</a> to submit a bug report or an information request","Clique <a href=""%s"">aqui</a> para enviar relatório ou pedido de informação "
"Sync Data","Sincronizar Dados"
"Click here to sync Mage/E-Goi data now.","Clique aqui para sincronizar dados entre o Magento e a E-Goi"
"This proccess may take a few minutes","Este processo pode demorar alguns minutos"
"Brougth to you by: Licentia.pt","Desenvolvido por: Licentia.pt"
"images/fidelitas/logo.png","images/fidelitas/logo.png"
"Licentia Logo","Logótipo Licentia"
"If you already have an E-Goi account please ","Se já tem uma conta E-Goi"
"Existing E-Goi Customers","Cliente E-Goi existente"
"How to add a new sender","Como adicionar novo remetente"
"To add senders to your account please login into your E-Goi account and navigate to 'MY ACCOUNT'/'SENDERS'/'ADD SENDER'. After that click %s to test again","Para adicionar remetentes por favor inicie sessão na sua conta E-Goi e vá a ""Minha Conta""/""Remetentes""/""Adicionar Remente"". Depois disso clique %s para testar novamente"
"Load template","Carregar Modelo"
"Template","Modelo"
"You don't have any template","Ainda não tem nenhum modelo"
"Subscriber Id:","ID Subscritor"
"Loading...","A carregar...."
"Please wait...","Por favor aguarde..."
"Log Detail","Detalhes Registo"
"Log Details","Detalhes Registo"
"Upssss","Upssss"
"No data found. Try refreshing the report once again.","No data found. Try refreshing the report once again."
"Email Client","Cliente de Email"
"Desktop Client","Cliente de Email Desktop"
"Webmail","Webmail"
"Mobile","Mobile"
"Email Cliente","Cliente de Email"
"No data","No data"
"Opens %s","Aberturas %s"
"Unopens %s","Por abrir %s"
"Sent %s","Enviado %s"
"Bounces %s","Ressalto %s"
"Metrics","Métricas"
"Messages sent","Mensagens enviadas"
"Delivered messages","Mensagens entregues"
"Bounces","Ressalto"
"Unopens","Por Ler"
"Unique opens","Aberturas únicas"
"Opens","Aberturas"
"Unique clickthroughs","clickthroughs únicos"
"Clickthroughs","clickthroughs"
"Clickthroughs Rate","Taxa de clickthroughs"
"Complaint Rate","Taxa de queixas"
"Complaints","Queixas"
"Opt-outs","Saídas"
"Engagement","Engagement"
"Outgoing","Saídas"
"Amount of opens compared with unopens. The more opens, the more engaging your campaign and the higher your overall effectiveness will be. This is key to optimize deliverability for your next campaigns.","Número de aberturas comparado com não-aberturas. Quantas mais aberturas, maior compromisso  tem a sua campanha e maior é o efeito da mesma. Esta valor é chave para optimização para futuras campanhas"
"Amount of <b>delivered</b> messages compared with e-mails which <b>bounced back</b> (eg. invalid address, mailbox full, etc.). If your mailing list is <b>clean</b> and <b>up-to-date</b>, your delivery rate should almost always be 99%-100%.","Número de mensagens <b>entregues</b> comparadas com o número de emails que <b>bouced back</b> (ex: email inválido, caixa de correio cheia, etc), a sua taxa deve ser quase sempre de 99%-100%"
"Recommendations Success","Sucesso Recomendações"
"Facebook","Facebook"
"Tweets","Tweets"
"Other Social","Outro Social"
"Total","Total"
"Total City","Total Cidade"
"SMS Sent","SMS Enviados"
"Delivered","Entregues"
"Not Delivered","Não Entregues"
"Invalid","Inválido"
"NetWorks","Redes"
"Sent Errors","Erros Envio"
"View Errors","Erros Visualização"
"SMS Comment","Comentário SMS"
"left","restantes"
"Notify Customer by SMS","Notificar cliente por SMS"
"Comment Text","Comentário"
"Notify Customer by Email","Notificar Cliente por Email"
"Visible on Frontend","Visível na Loja"
"Notified","Notificado"
"Not Notified","Não Notificado"
"Comment","Comentário"
"Notification Not Applicable","Notificação Não aplicável"
"Actions","Ações"
"Products Added to Compare History","Histórico de Produtos Adicionados para Comparação"
"Products views History","Histórico de Visualizações Produtos"
"Products Added to Wishlist History","Histórico de Produtos Adicionados aos Favoritos"
"Products Parent Categories History","Histórico de Produtos em Categorias Superiores"
"Products Attributes History","Histórico Atributos Produto"
"CANNOT_BE_DELETED","The campaign is periodic or event-triggered and cannot be deleted using the API"
"ALREADY_DELETED","A campanha já foi removida"
"CAMPAIGN_NOT_FOUND","Campanha não encontrada"
"CANNOT_EDIT_CAMPAIGN","A camapnha está a ser enviada e não pode ser editada"
"CAMPAIGN_NOT_VALID","A campanha ou o model são nválidos."
"BIRTH_DATE_ALREADY_EXISTS","A data de nascimento já existe na Lista"
"LIST_NOT_FOUND","Lista não encontrada"
"MESSAGE_TOO_LONG","A mensagem excede os 160 caracteres"
"INVALID_FILE","Ficheiro ZIP inválido"
"NO_ACCESS","Sem chave API ou sem permissão para realizar ação"
"BIRTH_DATE_REQUIRED","A data de nascimento já existe na Lista"
"LIST_MISSING","Lista necessária"
"NO_MESSAGE","Mensagem vazia"
"NO_PASSWORD","Palavra-passe vazia"
"SUBSCRIBER_MISSING","Missing subscriber e-mail or reference number"
"FIELD_NAME_MISSING","Missing extra field name"
"SEGMENT_NAME_MISSING","Missing segment name"
"LIST_MISSING","Lista necessária"
"NO_SUBSCRIBERS","Missing contacts to import"
"NO_COMPARE_FIELD","Missing fields to compare by"
"NO_ZIP_FILE","Missing ZIP file"
"NO_SUBJECT","E-mail subject missing"
"INVALID_FROM","Missing/incorrect sender code or the sender hasn't been validated yet in E-goi"
"NO_MESSAGE","Mensagem vazia"
"FAX_REQUIRED","Missing fax number"
"NO_FAX_FILE","Missing fax file"
"NO_AUDIO_FILE","Missing audio file"
"NO_SUBJECT","E-mail subject missing"
"NO_USERNAME","Missing username"
"NO_USERNAME_AND_PASSWORD","Missing username and password"
"SEGMENT_NAME_MISSING","Missing segment name"
"NO_CELLPHONE_OR_TELEPHONE","Missing mobile or phone number"
"FIRST_NAME_REQUIRED","Missing first name"
"TELEPHONE_REQUIRED","Missing phone number"
"EMAIL_REQUIRED","Missing e-mail address"
"NO_CAMPAIGN","Missing campaign hash"
"LAST_NAME_REQUIRED","Missing last name"
"NO_SEARCH_FIELDS","Missing fields to run the search on"
"CANNOT_ADD_MORE_SUBSCRIBERS","No more subscribers can be added (your account's subscriber limit has been exceeded)"
"MAX_SUBSCRIBERS_FILE_LIMIT_EXCEEDED","The amount of subscribers you're adding exceeds 50 MB in size"
"SUBSCRIBER_DATA_CANNOT_BE_EDITED","The subscription information could not be edited because the subscriber has been removed"
"NO_SEGMENTS_FOUND","No segment found"
"INVALID_URL","Could not load the contents of the external webpage URL"
"NO_DATA_TO_INSERT","No new data has been entered for this subscriber"
"INVALID_FILE","Ficheiro ZIP inválido"
"FILE_TOO_LARGE","The imported file is larger than 8 MB in size"
"FIELD_NOT_FOUND","The extra field was not found"
"EXTRA_FIELD_XX_ALREADY_EXISTS","The extra field XX already exists in the mailing list"
"INVALID_EXTRA_FIELD","An extra field has an invalid name or contains invalid data"
"FAX_ALREADY_EXISTS","The fax number already exists in the mailing list"
"INVALID","The username is not valid"
"FIST_NAME_ALREADY_EXISTS","The first name already exists in the mailing list"
"SEGMENT_NOT_FOUND","The segment has not been found in the mailing list"
"LAST_NAME_ALREADY_EXISTS","The last name already exists in the mailing list"
"SUBSCRIBER_ALREADY_REMOVED","The subscriber has already been removed"
"SUBSCRIBER_NOT_FOUND","Subscriber not found"
"SUBSCRIBER_FORMAT_ERROR","The format of the mobile, telephone or fax number is not valid"
"TELEPHONE_ALREADY_EXISTS","The phone number already exists in the mailing list"
"INVALID_TYPE","The extra field type is not valid"
"EMAIL_ALREADY_EXISTS","The e-mail already exists in the mailing list"
"EMAIL_ADDRESS_INVALID_DOESNT_EXIST","The e-mail address does not exist"
"EMAIL_ADDRESS_INVALID","The e-mail address is invalid (syntax error)"
"EMAIL_ADDRESS_INVALID_MX_ERROR","The e-mail address is invalid (MX record error)"
"INTERNAL_ERROR","An internal server problem occurred"