" The customer does not exist in the system anymore.","O cliente já não existe no sistema"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Images (.gif, .jpg, .png)","Imagens (.gif, .jpg, .png)"
"Images Cache","Cache de Imagens"
"Import","Importar"
"Import Service","Importar Serviço"
"Import and Export","Importar e Exportar"
"Import and Export Tax Rates","Importar e exportar Taxas de IVA"
"Import/Export","Importar/Exportar"
"Import/Export Advanced","Importar/Exportar (Especialista)"
"Import/Export Profile","Importar/exportar Perfil"
"Important: ","Importante: "
"Imported <strong>%s</strong> records","<strong>%s</strong> registos importados"
"In","Em"
"In Database:","Na Base de Dados:"
"In File:","No Ficheiro:"
"Inactive","Inativo"
"Incl. Tax","Com Imposto"
"Incoming Message","Mensagem a chegar"
"Insert Variable...","Inserir Variável..."
"Interactive","Interativo"
"Interface Locale: %s","Língua da Interface: %s"
"Invalid Form Key. Please refresh the page.","Chave de formulário inválida. Por favor atualize a página."
"Invalid Import Service Specified","Serviço de importação especificado inválido"
"Invalid POST data (please check post_max_size and upload_max_filesize settings in your php.ini file).","Dados submetidos inválido (POST) (por favor verifique as varáveis post_max_size e upload_max_filesize no seu ficheiro php.ini)"
"Invalid Secret Key. Please refresh the page.","Chave secreta inválida. Por favor atualize a página"
"Invalid User Name or Password.","Nome de Utilizador ou Palavra-passe Inválido."
"Invalid directory: %s","Diretório inválido: %s"
"Invalid email address ""%s"".","Endereço de Email inválido ""%s""."
"Invalid email address.","Endereço de Email inválido."
"Invalid file: %s","Ficheiro inválido: %s"
"Invalid input data for %s => %s rate","Valores inválidos para %s => %s"
"Invalid parent block for this block","Bloco superior inválido para este bloco"
"Invalid parent block for this block.","Bloco superior inválido para este bloco."
"Invalid password reset token.","Código de segurança para reposição de palavra-passe inválido."
"Invalid sender name ""%s"". Please use only visible characters and spaces.","Nome do remetente inválido ""%s"". Por favor utiliza apenas caracteres visíveis e espaços."
"Invalid timezone","Zona Horária inválida"
"Invalidated","invalidado"
"Inventory Stock Status","Estado do Inventário em Stock"
"Invoice #%s comment added","Comentário à fatura #%s adicionado"
"Invoice #%s created","Fatura #%s criada"
"Invoice History","Histórico Faturação"
"Invoice Totals","Totais de Faturação"
"Invoice canceling error.","Erro ao cancelar fatura."
"Invoice capturing error.","Erro ao cobrar a fatura."
"Invoice voiding error.","Erro ao anular fatura."
"Invoices","Faturas"
"Is Closed","Está Fechado"
"Is Default","Is Default"
"Issue Number","Número Edição"
"Items","Itens"
"JavaScript seems to be disabled in your browser.","O uso de Javascript parece estar inativo no seu Navegador."
"JavaScript/CSS","JavaScript/CSS"
"JavaScript/CSS Cache","Cache JavaScript/CSS"
"Kb","Kb"
"Last 24 Hours","Últimas 24 Horas"
"Last 5 Orders","Últimas 5 encomendas"
"Last 5 Search Terms","Últimos 5 Termos de Pesquisa"
"Last 7 Days","Últimos 7 Dias"
"Last Credit Memo Created Date","Data de criação da última Nota de Crédito"
"Last Invoice Created Date","Data de criação da última Fatura"
"Last Logged In (%s):","Última sessão Em (%s):"
"Last Logged In:","Último início de sessão em:"
"Last Name","Apelido"
"Last Name is required field.","Apelido é obrigatório."
"Last Name:","Apelido"
"Last updated: %s. To refresh last day\'s <a href=""%s"">statistics</a>, click <a href=""%s"">here</a>.","Última atualização: %s. Para atualizar as <a href=""%s"">estatísticas</a> do último dia, clique <a href=""%s"">aqui</a>."
"Latest Message:","Última Mensagem:"
"Layered Navigation Indices","Índices de Navegação por atributos"
"Layered Navigation Indices were refreshed.","Índices da Navegação por Atributos atualizada."
"Leave empty to use tax identifier","Deixe em branco para utilizar identificador de imposto"
"Lifetime Sales","Total Acumulado de Vendas"
"Lifetime statistics have been updated.","Estatísticas acumulados atualizadas."
"Links","Ligações"
"Links with associated products will retain only after saving current product.","Links de produtos associados só serão retidos após a gravar o produto atual."
"List (default) / Grid","Lista (por omissão) / Grelha"
"List Only","Apenas Lista"
"Load Template","Carregar Template"
"Load default template","Carregar template por omissão"
"Loading...","A Carregar..."
"Local Server","Servidor Local"
"Local/Remote Server","Servidor Local/Remoto"
"Locale","Região"
"Log In","Iniciar Sessão"
"Log Out","Terminar sessão"
"Log in to Admin Panel","Iniciar sessão administrativa"
"Log in to use <strong>%s</strong>","Inicie sessão para utilizar <strong>%s</strong>"
"Log into Magento Admin Page","Iniciar sessão para a administração do Magento"
"Logged in as %s","Iniciou sessão como %s"
"Login","Iniciar Sessão"
"Low Stock","Disponibilidade baixa"
"MAJOR","IMPORTANTE"
"MINOR","MENOR"
"MS Excel XML","MS Excel XML"
"Magento Admin","Admin do Magento"
"Magento Commerce - Administrative Panel","Magento Commerce - Painel administrativo"
"Magento Connect","Magento Connect"
"Magento Connect Manager","Gestor Magento Connect"
"Magento Logo","Logótipo do Magento"
"Magento is a trademark of Magento Inc. Copyright &copy; %s Magento Inc.","Magento é uma marca registada de Magento Inc. Copyright &copy; %s Magento Inc."
"Magento root directory","Diretório Principal Magento"
"Magento ver. %s","Magento %s"
"Magento&trade; is a trademark of Magento Inc.<br/>Copyright &copy; %s Magento Inc.","Magento é uma marca registada de Magento Inc.<br/>Copyright &copy; %s Magento Inc."
"Make sure that data encoding in the file is consistent and saved in one of supported encodings (UTF-8 or ANSI).","Por favor certifique-se que a codificação do ficheiro é consistente e num dos formatos suportados (UTF-( ou ANSI)"
"Manage Attribute Sets","Gerir Grupos de Atributos"
"Manage Attributes","Gerir Atributos"
"Manage Categories","Gerir Categorias"
"Manage Content","Gerir Conteúdo"
"Manage Currency Rates","Gerir Taxas Câmbio Moeda"
"Manage Customers","Gerir Clientes"
"Manage Options (values of your attribute)","Manage Options (values of your attribute)"
"Manage Ratings","Gerir Classificações"
"Manage Stores","Gerir Lojas"
"Manage Tax Rules","Gerir Regras de Imposto"
"Manage Tax Zones and Rates","Gerir Regras e Zonas de Imposto"
"Manage Titles (Size, Color, etc.)","Manage Titles (Size, Color, etc.)"
"Manual","Manual"
"Matched Expression","Expressão Coincidir"
"Maximum sender name length is 255. Please correct your settings.","Maximum sender name length is 255. Please correct your settings."
"Mb","Mb"
"Media (.avi, .flv, .swf)","Multimédia (.avi, .flv, .swf)"
"Media storages synchronization has completed!","Sincronização de unidades de armazenamento concluída"
"Messages Inbox","Caixa de Entrada"
"Month","Mês"
"Most Viewed","Mais Vistos"
"Most Viewed Products","Produtos Mais Vistos"
"Multiple Select","Seleção Múltipla"
"My Account","A Minha Conta"
"My Applications","As Minhas Aplicações"
"N/A","N/D"
"NOTICE","INFORMAÇÃO"
"Name","Nome"
"Name:","Nome:"
"Never (production)","Nunca (produção)"
"New ","Novo "
"New API Key","Nova Chave API"
"New Accounts","Novas Contas"
"New Attribute","Novo Atributo"
"New Block","Novo Bloco"
"New Category","Nova Categoria"
"New Class","Nova Classe"
"New Condition","Nova Condição"
"New Custom Variable","Nova Variável Personalizada"
"New Customer","Novo cliente"
"New Customers","Novos Clientes"
"New Design Change","Nova Alteração ao Desenho"
"New Email Template","Novo Template de Newsletter"
"New Group","Novo grupo"
"New Invoice","Nova fatura"
"New Item Type","Novo tipo de Item"
"New Memo","Nova Nota de Crédito"
"New Memo for #%s","Nova Nota de Crédito #%s"
"New Page","Nova página"
"New Password","Nova palavra-passe"
"New Poll","Nova sondagem"
"New Profile","Novo Perfil"
"New Rate","Nova Taxa"
"New Rating","Nova Classificação"
"New Review","Nova análise"
"New Role","Novo Nível de Acesso"
"New Rule","Nova regra"
"New Search","Nova pesquisa "
"New Set","Novo Grupo"
"New Shipment","Novo Envio"
"New Sitemap","Novo Mapa do Site"
"New Store View","Nova Vista Loja"
"New System Template","Novo Template de Sistema"
"New Tag","Nova etiqueta"
"New Template","Novo Template"
"New User","Novo utilizador"
"New Variable","Nova Variável"
"New Website","Novo site"
"New password field cannot be empty.","O campo de nova palavra-passe não pode estar em branco"
"Newsletter","Newsletter"
"Newsletter Problems","Problemas de Newsletter"
"Newsletter Queue","Listagem"
"Newsletter Subscribers","Subscritores"
"Newsletter Templates","Modelos"
"Next month (hold for menu)","Mês seguinte (aguarde para menu)"
"Next year (hold for menu)","Ano seguinte (aguarde para menu)"
"No","Não"
"No (price without tax)","Não (preço sem imposto)"
"No Data Found","Não foram encontrados dados"
"No Templates Found","Não Foram Encontrados Templates"
"No change","Sem alterações"
"No customer id defined.","Nenhum ID cliente definido"
"No information available.","Sem informação disponível."
"No profile loaded...","Sem perfil carregado..."
"No records found for this period.","Não foram encontrados registos para o período"
"No records found.","Não foram encontrados resultados."
"No report code specified.","Nenhum código de relatório especificado."
"No search keywords.","Sem Termos de Pesquisa"
"No search modules were registered","Nenhum módulo de pesquisa foi registado."
"No wishlist item id defined.","Nenhum id de lista de presente definido"
"None","Nenhum"
"Note:","Nota:"
"Notes","Notas"
"Notifications","Notificações"
"Number of Orders","Número de Encomendas"
"Number of Uses","Número de utilizações"
"Number of Views","Número de Visualizações"
"Number of records:","Número de resultados:"
"OAuth Consumers","OAtuh Consumidores"
"OAuth authorization for admin","OAuth autorização para admin"
"OAuth authorization simple for admin","OAuth autorização simples para admin"
"OK","OK"
"Old rate:","Taxa antiga:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Um ou mais ficheiros de média falhou na sincronização de unidades de armazenamento. Por favor veja o ficheiro de registos para mais informação"
"One or more of the Cache Types are invalidated:","Ou um mais Tipos de Cache estão invalidades:"
"Online Customers","Clientes online"
"Only Once (version upgrade)","Apenas Uma Vez (upgrade versão)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Apenas atributos do âmbito ""Global"", tipo de inserção ""Menu de Seleção"" e Utilizar para Criar Produto Configurável ""Sim"" estão disponíveis"
"Only mapped fields","Apenas campos mapeados"
"Optional","Opcional"
"Options","Opções"
"Options is required","Options is required"
"Order","Encomenda"
"Order #%s","Encomenda #%s"
"Order #%s (%s)","Encomenda $%s (%s)"
"Order Created Date","Data de Criação da Encomenda"
"Order ID","ID Encomenda"
"Order Totals","Total encomendas"
"Order Updated Date","Data de Alteração da Encomenda"
"Order Updated Date report is real-time, does not need statistics refreshing.","A data de atualização da encomenda é em tempo real, não necessita de atualizar as estatísticas."
"Orders","Encomendas"
"Original Magento attribute names in first row:","Nome originais dos atributos Magento na primeira linha"
"Out of stock","Indisponível"
"PDT (Payment Data Transfer) Only","Apenas PDT (Payment Data Transger)"
"Package Extensions","Criar pacote Extensões"
"Pages","Páginas"
"Parent Product Thumbnail","Miniatura do produto dependente"
"Parent Transaction ID","ID Transação Mãe"
"Passive mode","Modo passivo"
"Password","Palavra-passe"
"Password Confirmation","Confirmação da Palavra-passe"
"Password confirmation must be same as password.","Palavra-Passe de confirmação tem que ser igual à senha."
"Password must be at least of %d characters.","A Palavra-Passe tem que ter pelo menos %d caracteres."
"Password must include both numeric and alphabetic characters.","A palavra-passe deve incluir letras e caracteres."
"Password:","Palavra-passe:"
"Path:","Caminho:"
"Payment method instance is not available.","Método de pagamento n"
"Payment method is not available.","O modo de pagamento não está disponível."
"Payment method must be specified.","Método de pagamento tem que ser especificado."
"Pending Reviews","Análises Pendentes"
"Pending Tags","Etiquetas Pendentes"
"Per Item","Por item"
"Per Order","Por Encomenda"
"Percent","Percentagem"
"Performed At","Realizado Em"
"Period","Período"
"Permanent (301)","Permanente (301)"
"Permissions","Permissões"
"Personal Information","Informação Pessoal"
"Phone:","Telefone:"
"Please Select","Por Favor Selecione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor confirme a alteração do site. Todos os dados não guardados serão perdidos"
"Please enter 6 or more characters.","Por favor insira 6 ou mais caracteres"
"Please enter a number greater than 0 in this field.","Por favor insira neste campo um número maior que 0."
"Please enter a valid $ amount. For example $100.00.","Por favor insira um valor válido. Por exemplo ?100.00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor insira uma URL válida. Ex: http://www. exemplo.com ou www. exemplo.pt"
"Please enter a valid URL. http:// is required","Por favor insira uma URL válida. http:// é obrigatório"
"Please enter a valid credit card number.","Por favor insira um número de cartão de crédito válido"
"Please enter a valid date.","Por favor insira uma data válida."
"Please enter a valid email address. For example [email].","Por favor insira um endereço de email válido. Por exemplo [email]"
"Please enter a valid email.","Por favor, insira um email válido."
"Please enter a valid number in this field.","Por favor insira neste campo um email válido"
"Please enter a valid phone number. For example [phone] or [phone].","Por favor insira um número de telefone válido. Por exemplo 456-7890 ou [phone]."
"Please enter a valid social security number. For example [national-id].","Por favor insira o número de segurança social. Por exemplo: [national-id]"
"Please enter a valid value from list","Por favor insira um valor válido da lista"
"Please enter a valid value, ex: 10,20,30","Por favor insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor insira um código postal válido"
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor insira uma código postal válido. Ex: 4750 ou 4750-144"
"Please enter another credit card number to complete your purchase.","Por favor insira outro cartão de crédito para finalizar a sua compra."
"Please enter password","Por favor insira uma palavra-passe"
"Please enter password to confirm rollback.","Por favor insira a palavra-passe para confirmar a reposição."
"Please enter valid password.","Por favor insira uma palavra-passe válida"
"Please make sure that all global admin search modules are installed and activated.","Por favor confirme que todos os módulos de pesquisa administrativa estão instalados e ativos"
"Please make sure that your changes were saved before running the profile.","Por favor assegure-se que as suas alterações foram guardadas antes de correr o perfil."
"Please make sure your passwords match.","Por favor confirme que as duas palavras-passe coincidem"
"Please select State/Province.","Por favor selecione a Região"
"Please select a customer.","Por favor, selecione um cliente."
"Please select a store.","Por favor, selecione uma loja."
"Please select an option.","Por favor selecione uma opção"
"Please select catalog searches.","Por favor selecione as pesquisa do catálogo"
"Please select customer(s).","Por favor, selecione um ou mais clientes."
"Please select message(s).","Por favor selecione mensagem(ns)"
"Please select one of the above options.","Por favor selecione uma das opções acima"
"Please select one of the options.","Por favor selecione uma das opções"
"Please select review(s).","Por favor, selecione uma ou mais revisões."
"Please select tag(s).","Por favor, selecione uma ou mais tags."
"Please specify backup creation options","Por favor especifique as opções de criação de cópia de segurança"
"Please specify the admin custom URL.","Por favor especifique a url personalizada para a administração"
"Please try to logout and sign in again.","Tente terminar a sessão e voltar a entrar."
"Please type the letters from the image:","Por favor insira as letras da imagem:"
"Please use in this field only ""a-z,0-9,_"".","Por favor utilize apenas ""a-z,0-9,_"""
"Please use letters only (a-z) in this field.","Por favor utilize apenas letras neste campo (a-z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor utilize apenas números neste campo. Evite espaços ou outros caracteres como pontos ou vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor utilize apenas letras (a-z) ou números ou espaços neste campo"
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor utilize apenas letras (a-z) ou números (0-9) neste campo. Não são permitidos espaços ou outros caracteres"
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor utilize apenas letras (a-z) ou números ou espaços e # neste campo"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor use o seguinte formato de data: dd/mm/aaaa. Por exemplo 22/09/1984 para 22 de Setembro de 1984"
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices estão a ser atualizados."
"Please wait, loading...","Por favor aguarde, a carregar..."
"Please wait...","Por favor aguarde..."
"Please, add some answers to this poll first.","Adicione por favor primeiro as respostas a esta sondagem."
"Please, select ""Visible in Stores"" for this poll first.","Selecione, por favor, primeiro ""Visível nas Lojas"" para esta sondagem."
"Poll Manager","Gestão de Sondagens"
"Polls","Sondagens"
"Popular","Popular"
"Position","Position"
"Position of Watermark for %s","Posição da marca de água para %s"
"Pregenerated configurable swatches image files.","Amostras de imagens de produtos configuráveis pré-geradas"
"Pregenerated product images files.","Ficheiros de imagens dos produtos pré-gerados."
"Prev. month (hold for menu)","Mês ant. (aguarde para menu)"
"Prev. year (hold for menu)","Ano ant. (aguarde para menu)"
"Preview","Pré-visualizar"
"Preview Template","Pré-visualizar Template"
"Price","Preço"
"Price alert subscription was saved.","Alertas de subscrição de preço."
"Price:","Preço:"
"Processed <strong>%s%% %s/%d</strong> records","<strong>%s%% %s/%d</strong> registos processados"
"Product","Produto"
"Product Name","Nome Produto"
"Product Reviews","Análises ao Produto"
"Product Tax Classes","Classes de Imposto de Produtos"
"Product Thumbnail Itself","Miniatura do Produto"
"Product is not loaded.","O produto não está carregado"
"Product:","Produto:"
"Products","Produtos"
"Products Bestsellers Report","Relatório de produtos mais vendidos"
"Products Most Viewed Report","Relatório dos Produtos Mais Vistios"
"Products Ordered","Produtos Encomendados"
"Products in Carts","Produtos em Carrinhos"
"Profile Action","Ação Perfil"
"Profile Actions XML","Ações de Perfil XML"
"Profile Direction","Direção de Perfil"
"Profile History","Histórico do Perfil"
"Profile Information","Informação do perfil"
"Profile Name","Nome do Perfil"
"Profile Payments","Perfis de Pagamento"
"Profile Schedule","Perfil Agendado"
"Profile Wizard","Assistente do perfil"
"Profiles","Perfis"
"Promo","Promoção"
"Promotions","Promoções"
"Purchased Item","Item Adquirido"
"Put store on the maintenance mode while backup creation","Colocar a loja em modo de manutenção enquanto decorre o processo de criação da cópia de segurança"
"Put store on the maintenance mode while rollback processing","Colocar a loja em modo de manutenção enquanto decorre o processo de reverter"
"Quantity","Quantidade"
"Queue Refresh","Atualizar Lista de espera"
"Queued... Cancel","Em lista de espera... Cancelar"
"REST Roles","REST Roles"
"Radio Buttons","Botões de seleção"
"Rates","Taxas"
"Read details","Ler detalhes"
"Rebuild","Recriar"
"Rebuild Catalog Index","Reconstruir índice do catálogo"
"Rebuild Flat Catalog Category","Reconstruir catálogo fixo de Categorias"
"Rebuild Flat Catalog Product","Reconstruir catálogo fixo de Produtos"
"Recent Orders","Encomendas recentes"
"Recent statistics have been updated.","As estatísticas recentes foram atualizadas."
"Recurring Profile View","Vista de Subscrições"
"Recursive Dir","Diretório recursivo"
"Redirect","Redirecionar"
"Reference","Referência"
"Reference ID","ID Referência"
"Refresh","Atualizar"
"Refresh Now*","Atualizar agora*"
"Refresh Statistics","Atualizar Estatísticas"
"Region/State","Região/Estado"
"Regular Price:","Preço Normal:"
"Reject","Rejeitar"
"Reject token authorization Pop Up for admin","Rejeitar token OAuth pop-up de autorização para admin"
"Reject token authorization for admin","Rejeitar token OAuth de autorização para admin"
"Rejection Of Authorization","Rejeição de Autorização"
"Release","Lançado"
"Release Stability","Estabilidade Versão"
"Release Version","Informação Versão"
"Reload captcha","Recarregar captcha"
"Remote FTP","FTP Remoto"
"Remove","Remover"
"Reports","Relatórios"
"Request Path","Caminho Pedido"
"Required","Obrigatório"
"Reset","Repor Valores"
"Reset Filter","Limpar Filtro"
"Reset Password","Redefinir Palavra-passe"
"Reset a Password","Redefinir uma Palavra-passe"
"Resize","Redimensionar"
"Resource Access","Acesso Recurso"
"Resources","Recursos"
"Results","Resultados"
"Retrieve Password","Recuperar Palavra-passe"
"Return Html Version","Voltar à Versão HTML"
"Revenue","Receita"
"Reviews","Análises"
"Reviews and Ratings","Análises e Classificações"
"Rewrite Rules","Regras de Rescritas"
"Role ID","ID de Acesso"
"Role Info","Info Acesso"
"Role Information","Informação de Acesso"
"Role Name","Nome Acesso"
"Role Resources","Lista de acessos"
"Role Users","Utilizadores"
"Roles","Níveis"
"Roles Resources","Listas de Acessos"
"Root Category","Root Category"
"Rotate CCW","Rodar SCR"
"Rotate CW","Rodar SR"
"Run","Correr"
"Run Profile","Correr Perfil"
"Run Profile Inside This Window","Correr Perfil Dentro Desta Janela"
"Run Profile in Popup","Correr perfil em Popup"
"Running... Kill","A correr... Terminar"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","Erro SSL: Inválido ou certificado auto-assinado"
"Sales","Vendas"
"Sales Report","Relatório de Vendas"
"Samples","Amostras"
"Save","Guardar"
