"""%s"" coupon code is not valid.","""%s"" o código do cupão não é válido"
"%s","%s"
"%s / %s rate:","Taxa %s / %s:"
"%s for %s","%s por %s"
"%s order(s) cannot be canceled","%s encomenda(s) não podem ser canceladas."
"%s order(s) have been canceled.","%s encomenda(s) cancelada(s)."
"%s order(s) have been put on hold.","%s encomenda(s) foram bloqueadas."
"%s order(s) have been released from holding status.","%s encomenda(s) foram desbloqueadas."
"%s order(s) were not put on hold.","%s encomenda(s) não foram bloqueadas."
"%s order(s) were not released from holding status.","%s encomenda(s) não foram desbloqueadas."
"* - Enter custom price excluding tax","* - Insira preços personalizado excluindo imposto"
"* - Enter custom price including tax","* - Insira preços personalizado incluindo imposto"
"* Required Fields","* Campos obrigatórios"
"-- Please Select --","-- Por Favor Selecione --"
"-- Please Select Billing Agreement--","-- Por Favor Selecione um Acordo de Faturação --"
"About This Order:","Sobre Esta Encomenda:"
"About This Profile:","Acerca do Perfil:"
"About Your Invoice","Sobre a Sua Fatura"
"About Your Order","Sobre a sua Encomenda"
"About Your Refund","Sobre o Seu Reembolso"
"About Your Shipment","Sobre o Seu Envio"
"Accept Payment","Pagamento aceite."
"Accept or Deny Payment","Aceitar ou Negar Pagamento"
"Account Information","Informação da Conta"
"Action","Ação"
"Actions","Ações"
"Activate","Ativar"
"Active","Ativo"
"Add","Adicionar"
"Add New Address","Adicionar Novo Endereço"
"Add Order Comments","Adicionar Comentários Encomenda"
"Add Package","Adicionar Pacote"
"Add Products","Adicionar Produtos"
"Add Selected Product(s) to Option","Adicionar produto(s) selecionado(s) à Opção"
"Add Selected Product(s) to Order","Adicionar Produto(s) Selecionado(s) à Encomenda"
"Add Selected Product(s) to Package","Adicionar produto(s) selecionado(s) ao Pacote"
"Add To Order","Adicionar à encomenda"
"Add Tracking Number","Adicionar Número de Monitorização"
"Add comment to order","Adicionar comentário à encomenda"
"Add new comment to credit memo","Adicionar nova nota à nota de crédito"
"Add new comment to shipment","Adicionar novo comentário ao envio"
"Add new tracking number","Adicionar novo número de monitorização"
"Add to Cart","Adicionar ao Carrinho"
"Additional Product Info","Informação Adicional Produto"
"Address","Endereço"
"Address model is not defined.","O model do Endereço não está definido."
"Adjustment Fee","Montante Ajustamento"
"Adjustment Refund","Ajuste de Reembolso"
"Agreement Information","Informação de Acordo"
"Allow Reorder","Permitir re-encomendar"
"Amount","Montante"
"Amount: %s.","Montante: %s"
"An error occurred while assigning order status. Status has not been assigned.","Ocorreu um erro ao definir a informação do  estado da encomenda. O Estado não foi atribuído."
"An error occurred while creating shipping label.","Ocorreu um erro ao criar o rótulo de envio."
"An error occurred while saving order status. The status has not been added.","Ocorreu um erro ao guardar a informação do  estado da encomenda. O Estado não foi adicionado."
"An error occurred while unassigning order status.","Ocorreu um erro ao remover estados de encomenda atribuídos"
"An error occurred while updating the order address. The address has not been changed.","Ocorreu um erro ao atualizar o endereço da encomenda. O endereço não foi alterado."
"An item option with code %s already exists.","Já existe um item com o código %s."
"Anchor Custom Title","Título Personalizado da Âncora"
"Append Comments","Anexar Comentários"
"Apply","Aplicar"
"Apply Coupon Code","Aplicar Cupão de Desconto"
"Approved the payment online.","Pagamento online aprovado."
"Are you sure you want to accept this payment?","Tem a certeza que deseja aceitar este pagamento?"
"Are you sure you want to cancel this order?","Tem a certeza que deseja cancelar esta encomenda?"
"Are you sure you want to delete all items from shopping cart?","Tem a certeza que deseja remover todos os itens do seu carrinho de compras?"
"Are you sure you want to deny this payment?","Tem a certeza que deseja rejeitar este pagamento?"
"Are you sure you want to do this?","Tem a certeza que é o que deseja fazer?"
"Are you sure you want to send Creditmemo email to customer?","Tem a certeza que deseja enviar um email da Nota de Crédito ao Cliente?"
"Are you sure you want to send Invoice email to customer?","Tem a certeza que deseja enviar um email da fatura ao cliente?"
"Are you sure you want to send Shipment email to customer?","Tem a certeza que deseja enviar um email de envio ao cliente?"
"Are you sure you want to send order email to customer?","Tem a certeza que deseja enviar um email da encomenda ao cliente?"
"Are you sure you want to void the payment?","Tem a certeza que deseja anular este pagamento?"
"Are you sure?","Tem a certeza?"
"Are you sure? This order will be canceled and a new one will be created instead","Tem a certeza? Esta encomenda será cancelada e será criada uma nova."
"Assign Order Status to State","Atribuir Informação de Estado Encomenda a Estado"
"Assign Status to State","Atribuir Informação de Estado a Estado"
"Assignment Information","Informação Atribuição"
"At least a payment ID must be set.","Pelo menos o ID do pagamento tem que ser definido."
"Authorization","Autorização"
"Authorized amount of %s.","Autorizado um montante de %s."
"Authorizing amount of %s is pending approval on gateway.","A autorização do montante de %s está pendente no gateway de pagamento,"
"Back","Voltar"
"Back to Billing Agreements","Voltar aos Acordos de Faturação"
"Back to My Orders","Voltar para as Minhas Encomendas"
"Back to Recurring Profiles","Voltar às Subscrições"
"Backordered","Devolução"
"Bestsellers","Mais vendidos"
"Bill to Name","Nome Faturação"
"Billing","Faturação"
"Billing Address","Endereço de Faturação"
"Billing Agreement","Condições de Faturação"
"Billing Agreement # %s","Acordo de Faturação # %s"
"Billing Agreement #%s","Acordo de Faturação #%s"
"Billing Agreement View","Visualização de Acordo de Faturação"
"Billing Agreements","Acordos de Faturação"
"Billing Last Name","Apelido de Faturação"
"Billing ZIP Code","Código Postal Faturação"
"Buy %s for price %s","Compre %s pelo preço %s"
"CSV","CSV"
"Cancel","Cancelar"
"Cancel credit memo","Cancelar nota de crédito"
"Cancel invoice","Cancelar fatura"
"Cancel order","Cancelar Encomenda"
"Canceled","Cancelado"
"Canceled order offline.","Encomenda cancelada manualmente."
"Canceled order online.","Encomenda cancelada automaticamente."
"Cannot add order history.","Não foi possível adicionar histórico da encomenda."
"Cannot create an empty shipment.","Não é possível criar um envio vazio"
"Cannot determine the field name.","Não foi possível determinar o nome do campo."
"Cannot do invoice for order.","Não foi possível criar a fatura para a encomenda."
"Cannot do shipment for order.","Não foi possível criar o Envio para a encomenda."
"Cannot get order instance","Não foi possível obter a instância da encomenda."
"Cannot get the order instance.","Não foi possível obter a instância da encomenda."
"Cannot register an existing credit memo.","Não é possível registar uma nota de crédito já existente."
"Cannot register existing invoice","Não é possível registar uma fatura já existente."
"Cannot register existing shipment","Não é possível registar um envio existente."
"Capture","Cativar"
"Capture Amount","Montante cativar"
"Capture Offline","Cativar Offline"
"Capture Online","Cativar Online"
"Capture invoice","Cativar fatura"
"Captured amount of %s online.","Cativar um montante de %s online."
"Capturing amount of %s is pending approval on gateway.","A cobrança de %s está pendente de aprovação no serviço de pagamentos"
"Carrier","Transportadora"
"Carrier/Method","Transportador/Método"
"Change status, add comments","Alterar informação do estado, adicionar comentários"
"Changing address information will not recalculate shipping, tax or other order amount.","Alterar a informação de endereços não irá recalcular o envio, taxas ou outro qualquer valor"
"Checkout Totals Sort Order","Ordem dos totais de Finalização Encomenda"
"City","Cidade"
"Clear Shopping Cart","Esvaziar Carrinho de Compras"
"Click to change shipping method","Clique para alterar o método de envio"
"Close","Fechar"
"Closed","Fechado"
"Comma-separated.","Separados por vírgula."
"Comment","Comentar"
"Comment Text","Comentário"
"Comments","Comentários"
"Comments History","Histórico de Comentários"
"Company","Empresa"
"Complete","Finalizado"
"Configure","Configurar"
"Configure and Add to Order","Configurar e Adicionar à Encomenda"
"Contents","Conteúdo"
"Continue","Continuar"
"Controls whether customer IP is shown in orders, invoices, shipments, credit memos.","Controla se o endereço IP do cliente é mostrado nas encomendas, faturas, envios, notas de crédito."
"Country","País"
"Coupons","Cupões"
"Create","Criar"
"Create New Customer","Criar Novo Cliente"
"Create New Order","Criar Nova Encomenda"
"Create New Order Status","Criar Nova Informação de Estado Encomenda"
"Create New Order for %s","Criar Nova Encomenda para %s"
"Create New Order for %s in %s","Criar Nova Encomenda para %s em %s"
"Create New Order for New Customer","Criar Nova Encomenda para Novo Cliente"
"Create New Order for New Customer in %s","Criar Nova Encomenda para Novo Cliente em %s"
"Create New Status","Criar Nova Informação de Estado"
"Create Packages","Criar Pacotes"
"Create Shipment","Criar Envio"
"Create Shipping Label","Criar Rótulo de Envio"
"Create Shipping Label...","Criar Rótulo de Envio..."
"Create new credit memo for order","Criar nova nota de crédito para a encomenda"
"Create new invoice for order","Criar nova fatura para a encomenda"
"Create new shipment for order","Criar novo envio para a encomenda"
"Create...","Criar..."
"Created At","Criado A"
"Created billing agreement #%s.","Acordo de Faturação Criado #%s."
"Created:","Criado:"
"Credit Memo","Nota de crédito"
"Credit Memo #","Nota de Crédito"
"Credit Memo # ","Nota de Crédito"
"Credit Memo #%1$s | %3$s | %2$s (%4$s)","Nota de Crédito #%1$s | %3$s | %2$s (%4$s)"
"Credit Memo Comment Email Sender","Remetente Email comentário à Nota de Crédito"
"Credit Memo Comment Email Template","Template Email comentário à Nota de Crédito"
"Credit Memo Comment Email Template for Guest","Template de email para Comentário à Nota de Crédito para convidados"
"Credit Memo Comments","Comentários Nota de Crédito"
"Credit Memo Email Sender","Remetente do Email para Nota de Crédito"
"Credit Memo Email Template","Template de Email para Nota de Crédito"
"Credit Memo Email Template for Guest","Template de Email da Nota de Crédito para Convidados"
"Credit Memo Update","Nota de Crédito Atualizada"
"Credit Memo Update for Guest","Nota de Crédito Atualizada para Visitante"
"Credit Memos","Notas de Crédito"
"Credit memo canceling problem.","Problema ao cancelar a nota de crédito."
"Credit memo cannot be canceled.","A nota de crédito não pode ser cancelada."
"Credit memo has been created automatically","Nota de crédito foi criada automaticamente"
"Custom Price","Preço personalizado"
"Custom Value","Valor personalizado"
"Customer","Cliente"
"Customer Can Define Start Date","O Cliente Pode Definir a Data de Início"
"Customer Email","Cliente Email"
"Customer Group","Grupo do Cliente"
"Customer Last Name","Último nome do Cliente"
"Customer My Account Order Creditmemo View","Ciente A Minha Conta Encomenda Nota de Crédito Visualizar"
"Customer My Account Order History","Ciente A Minha Conta Encomenda Histórico"
"Customer My Account Order Invoice View","Ciente A Minha Conta Encomenda Fatura Visualizar"
"Customer My Account Order Shipment View","Ciente A Minha Conta Encomenda Envio Visualizar"
"Customer My Account Order View","Ciente A Minha Conta Encomenda Visualizar"
"Customer Name","Nome do Cliente"
"Customer\'s Current Activities","Recentes Atividades Cliente"
"Customs Value","Valores Personalizados"
"Date","Data"
"Date Shipped","Data envio"
"Default Status","Informação de Estado Por Omissão"
"Default Template","Modelo por Omissão"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png) If you see image distortion in PDF, try to use larger image","Logótipo por omissão, será utilizado em documentos PDF e HTML.<br>(jpeg,tiff,png) Se vir uma imagem distorcida em PDF, tente utilizar uma imagem maior"
"Delete","Remover"
"Delete Package","Remover Pacote"
"Denied the payment online.","Negado o pagamento online."
"Deny Payment","Negar Pagamento"
"Description Message","Mensagem descritiva"
"Discount","Desconto"
"Discount (%s)","Desconto (%s)"
"Discount Amount","Valor Desconto"
"Display Order ID in Header","Mostrar ID da encomenda no cabeçalho"
"Edit","Editar"
"Edit Order #%s","Editar Encomenda #%s"
"Edit Order %s %s Address","Editar Endereços Encomenda %s %s"
"Edit Order Status","Editar Informação de Estado da Encomenda"
"Email","Email"
"Email Address","Endereço Email"
"Email Copy of Credit Memo","Enviar cópia do email da Nota de Crédito"
"Email Copy of Invoice","Enviar Cópia da Fatura por Email"
"Email Copy of Shipment","Cópia de Email do Envio"
"Email Order Confirmation","Email de Confirmação da Encomenda"
"Enable","Ativo"
"Enabled","Ativo"
"Enter the billing last name and email/ZIP as in the order billing address","Insira o apelido de faturação e o código-postal como no endereço de faturação"
"Entered data is incorrect. Please try again.","Dados inseridos inválidos. Por favor tente novamente."
"Error to Show in Shopping Cart","Mensagem de erro a mostrar no Carrinho de Compras"
"Excel XML","Excel XML"
"Excl. Tax","Sem Imposto"
"Expired","Expirado"
"Explanation","Explicação"
"Failed to cancel the billing agreement.","Ocorreu um erro cancelar o acordo de faturação."
"Failed to create billing agreement for this order.","Falha ao criar acordo de faturação para esta encomenda."
"Failed to finish billing agreement wizard.","Falha para terminar o assistente de acordo de faturação."
"Failed to send the order email.","Falha ao enviar o email da encomenda."
"Failed to start billing agreement wizard.","Falha para iniciar o assistente de acordo de faturação."
"Failed to update the payment.","Falha ao atualizar o pagamento."
"Failed to update the profile.","Erro na atualização do perfil."
"Failed to void the payment.","Falha ao anular o pagamento."
"Fetch","Obter"
"File extension not known or unsupported type in the following shipment: %s","Extensão de ficheiro desconhecida ou tipo não suportado no seguinte envio: %s"
"Find Order By:","Encontrar Encomenda Por:"
"First Name","Primeiro Nome"
"From","De"
"From Name","Nome Destinatário"
"From:","De:"
"G.T. (Base)","Total (base)"
"G.T. (Purchased)","Total (Adquirido)"
"General","Geral"
"General Information","Informação Geral"
"Get Payment Update","Obter Atualização Pagamento"
"Get Update","Obter Atualização"
"Get shipping methods and rates","Obter Métodos de Envio e Taxas"
"Gift Message","Mensagem de Presente"
"Gift Message for This Order","Mensagem de Presente para esta encomenda"
"Gift Message for the Entire Order","Mensagem de Presente para toda a encomenda"
"Gift Message for this Order","Mensagem de Presente para esta encomenda"
"Gift Options","Opções de Presente"
"Girth","Girth"
"Go to Home Page","Ir para a Página Inicial"
"Grand Total","Total"
"Grand Total to be Charged","Montante Global a Cobrar"
"Guest","Convidado"
"Height","Peso"
"Hide Customer IP","Ocultar IP do Cliente"
"Hold","Bloquear"
"Hold action is not available.","Bloquear não disponível."
"Hold order","Bloquear encomenda"
"Home","Página Inicial"
"ID","ID"
"ID #","ID #"
"If empty, the default description above will be used.","Se vazio, será utilizada a descrição por omissão acima."
"If empty, the default error above will be used.","Se vazio, será utilizado o erro por omissão acima."
"If the invoice was created offline, try creating an offline creditmemo.","Se a fatura foi criada manualmente, tente criar uma nota de crédito também manualmente."
"Incl. Tax","Com Imposto"
"Information","Informação"
"Initial Fee","Taxa Inicial"
"Initial Fees","Montantes Iniciais"
"Initial period payment","Período inicial pagamento"
"Insufficient information to create shipping label(s). Please verify your Store Information and Shipping Settings.","Informação insuficiente para criação de rótulos de envio. Por favor verifique a informação da sua Loja e as Definições de Envio."
"Invalid block: %s.","Bloco Inválido: %s."
"Invalid carrier specified.","Transportador inválido especificado."
"Invalid draw line data. Please define ""lines"" array.","Desenho de linha inválido. Por favor defina o array ""lines""."
"Invalid entity model","Invalid entity model"
"Invalid item option format.","Formato de opção do item inválido."
"Invalid qty to invoice item ""%s""","Qt. inválida para o item ""%s"" da fatura"
"Invalid qty to refund item ""%s""","Qt. inválida para o item ""%s"" para reembolso"
"Invalid qty to ship for item ""%s""","Qt. inválida para o item ""%s"" para o envio"
"Invalid renderer model","Modelo de apresentação inválido"
"Invalid request for adding product to quote.","Pedido inválido para adicionar produto a cotação."
"Invalid value(s) for Qty to Ship","Valores de Qtd de envio inválidos"
"Invoice","Fatura"
"Invoice #","Fatura #"
"Invoice # ","Fatura #"
"Invoice #%1$s | %2$s | %4$s (%3$s)","Fatura #%1$s | %2$s | %4$s (%3$s)"
"Invoice #%s","Fatura #%s"
"Invoice Comment Email Sender","Remetente Email Comentário Fatura"
"Invoice Comment Email Template","Template de Email Comentário Fatura"
"Invoice Comment Email Template for Guest","Template de Email para comentário fatura de Convidado"
"Invoice Comments","Comentários Fatura"
"Invoice Date","Data da Fatura"
"Invoice Email Sender","Remetente de Email Fatura"
"Invoice Email Template","Template Email de Fatura"
"Invoice Email Template for Guest","Template de Email da fatura para Convidado"
"Invoice Update","Fatura atualizada"
"Invoice Update for Guest","Atualização de fatura pra Convidado"
"Invoice and Packing Slip Design","Desenho da Fatura e Rótulos de Embalagem"
"Invoice and Ship","Faturar e Enviar"
"Invoice canceling problem.","Problema ao cancelar a fatura."
"Invoice cannot be canceled.","A fatura não pode ser cancelada."
"Invoice cannot be captured.","A fatura não pôde ser cativada."
"Invoice cannot be voided.","A fatura não pode ser anulada"
"Invoice capturing problem.","Erro ao cobrar fatura."
"Invoice void problem","Problema ao anular fatura"
"Invoice will be created without communication with payment gateway.","A fatura será criada sem comunicação com o gateway de pagamento."
"Invoiced","Faturado"
"Invoiced:","Faturado: "
"Invoices","Faturas"
"Is Closed","Está Fechado"
"Item","Item"
"Item Status","Informação de Estado do item"
"Item object is not specified.","Objeto do item não especificado"
"Item options declaration error.","Erro ao declarar opções item"
"Item ordered qty","Qt. encomendada do Item"
"Item qty declaration error.","Erro ao declarar qt. item."
"Items","Itens"
"Items Invoiced","Itens faturados"
"Items Ordered","Itens encomendados"
"Items Refunded","Itens Devolvidos"
"Items Shipped","Itens Enviados"
"Items in the Package","Itens no pacote"
"Items maximum quantity or price do not allow checkout.","Quantidade máxima do item ou preço não permitem finalizar a encomenda."
"Items options declaration error.","Erro ao declarar opções de itens."
"Items to Refund","Itens para Devolver"
"Items to Ship","Itens para enviar"
"Key","Chave"
"Last Name","Apelido"
"Last Ordered Items","Últimos Itens Encomendados"
"Last status can\'t be unassigned from state.","O último estado não pode ser removido de estado"
"Length","Comprimento"
"Link to the New Order","Ligação para Nova Encomenda"
"Link to the Previous Order","Ligação para Encomenda Anterior"
"Logo for HTML Print View","Logótipo para Visualização Impressão HTML"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Logótipo apenas para documentos HTML. Se vazio, será utilizado o por omissão. <br />(jpeg, gif, png)"
"Logo for PDF Print-outs (200x50)","Logótipo para impressão PDF (200X50)"
"Make Check payable to:","Passe Cheque à Ordem de:"
"Manage","Gerir"
"Maximum amount available to refund is %s","Montante máximo disponível para reembolso é %s"
"Maximum shipping amount allowed to refund is: %s","O montante máximo de envio permitido para reembolso é: %s"
"Message","Mensagem"
"Message:","Mensagem:"
"Minimum Amount","Quantidade mínima"
"Minimum Order Amount","Montante Mínimo da Encomenda"
"Mixed","Misto"
"Most Viewed","Mais Vistos"
"Most Viewed Products Report","Relatório de Produtos Mais Vistos"
"Move to Shopping Cart","Mover para o carrinho de compras"
"Move to Wishlist","Mover para Favoritos"
"Multi-address Description Message","Mensagem de descrição para endereços múltiplos"
"Multi-address Error to Show in Shopping Cart","Erro de endereços múltiplos a mostrar no carrinho de compras"
"My Orders","As Minhas Encomendas"
"My Orders - Details","As Minhas Encomendas - Detalhes"
"N/A","N/D"
"Name","Nome"
"New","Novo"
"New Billing Agreement","Novo Acordo de Faturação"
"New Credit Memo","Nova Nota de Crédito"
"New Credit Memo for Guest","Nova Nota de Crédito para convidado"
"New Credit Memo for Invoice #%s","Nova Nota de Crédito para a Fatura #%s"
"New Credit Memo for Order #%s","Nova Nota de Crédito para a Encomenda #%s"
"New Invoice","Nova fatura"
"New Invoice and Shipment for Order #%s","Nova Fatura e Envio para a Encomenda #%s"
"New Invoice for Guest","Nova fatura para convidado"
"New Invoice for Order #%s","Nova Fatura para a Encomenda #%s"
"New Order","Nova Encomenda"
"New Order Confirmation Email Sender","Remetente Email Para Confirmação de Nova Encomenda"
"New Order Confirmation Template","Template Confirmação de Nova Encomenda"
"New Order Confirmation Template for Guest","Novo template para confirmação de encomenda para convidado"
"New Order RSS","RSS nova encomenda"
"New Order Status","Estado Nova Encomenda"
"New Order for Guest","Nova encomenda para visitante"
"New Shipment","Novo Envio"
"New Shipment for Guest","Novo envio para visitante"
"New Shipment for Order #%s","Novo Envio para a Encomenda #%s"
"Newsletter Subscription","Subscrição Newsletter"
"No","Não"
"No Items","Sem itens"
"No Items To Refund","Sem itens para devolução"
"No Payment Methods","Sem métodos de pagamento"
"No detail for number ""%s""","Sem detalhes para o número ""%s"""
"No information available.","Sem informação disponível."
"No items","Sem itens"
"No order(s) were put on hold.","Não foram bloqueadas encomendas."
"No order(s) were released from holding status.","Nenhuma encomenda foi retirado do estado bloqueada"
"No ordered items","Sem itens encomendados"
"No shipping information available","Sem informação de envio disponível"
"Nominal Items","Itens Nominais"
"Nominal item can be purchased standalone only. To proceed please remove other items from the quote.","O item nominal apenas pode ser comprar em separado. Para prosseguir por favor remova os outros itens da cotação."
"Nominal order registered.","Encomenda nominal registada."
"Not Capture","Não cativar"
"Not Initialized","Não Inicializado"
"Not Notified","Não notificado"
"Not enough valid data to save the parent transaction ID.","Sem dados suficientes para guardar a ID de transação superior."
"Notification Not Applicable","Notificação Não Aplicável"
"Notified","Notificado"
"Notify Customer by Email","Notificar Cliente por Email"
"Number","Número"
"Number of Invoiced Orders","Número de Vendas Faturadas"
"Number of Orders","Número de Encomendas"
"Number of Refunded Orders","Número de encomendas devolvidas"
"OK","OK"
"Offline Refunded","Reembolso manuais"
"On Hold","Bloqueada"
"Online Refunded","Reembolso automático"
"Order","Encomenda"
"Order #","Encomenda #"
"Order # ","Encomenda #"
"Order # %s","Encomenda # %s"
"Order # %s %s | %s","Encomenda # %s %s | %s"
"Order #%s","Encomenda #%s"
"Order #%s - %s","Encomenda #%s - %s"
"Order API","API da Encomenda"
"Order Address Information","Informação Endereços Encomenda"
"Order Comment","Comentário de encomenda"
"Order Comment Email Sender","Remetente Email comentário de Encomenda"
"Order Comment Email Template","Template Email comentário de Encomenda"
"Order Comment Email Template for Guest","Template Email Comentário Encomenda para Convidado"
"Order Comments","Comentários Encomenda"
"Order Credit Memos","Notas de Crédito da Encomenda"
"Order Currency:","Moeda da Encomenda:"
"Order Date","Data Encomenda"
"Order Date (%s)","Data Encomenda (%s)"
"Order Date: ","Data Encomenda: "
"Order Date: %s","Data encomenda: %s"
"Order Details","Detalhes da encomenda"
"Order Grand Total","Total final encomenda"
"Order History","Histórico da Encomenda"
"Order History Info","Informação sobre Histórico Encomenda"
"Order ID","ID Encomenda"
"Order Information","Informação da Encomenda"
"Order Invoices","Faturas Encomenda"
"Order Shipments","Envios Encomenda"
"Order State","Estado Encomenda"
"Order Status","Estado da Encomenda"
